bres_industry,iaot_industry_code,desc
239,C23OTHER,"Manufacture of glass, refractory, clay, porcelain, ceramic, stone products - 23.1-4/7-9"
241,C241T243,Manufacture of basic iron and steel
242,C241T243,Manufacture of basic iron and steel
243,C241T243,Manufacture of basic iron and steel
244,C244_5,Manufacture of other basic metals and casting
245,C244_5,Manufacture of other basic metals and casting
251,C25OTHER,"Manufacture of fabricated metal products, excluding weapons & ammunition - 25.1-3/5-9"
252,C25OTHER,"Manufacture of fabricated metal products, excluding weapons & ammunition - 25.1-3/5-9"
253,C25OTHER,"Manufacture of fabricated metal products, excluding weapons & ammunition - 25.1-3/5-9"
254,C254,Manufacture of weapons and ammunition
255,C25OTHER,"Manufacture of fabricated metal products, excluding weapons & ammunition - 25.1-3/5-9"
256,C25OTHER,"Manufacture of fabricated metal products, excluding weapons & ammunition - 25.1-3/5-9"
257,C25OTHER,"Manufacture of fabricated metal products, excluding weapons & ammunition - 25.1-3/5-9"
259,C25OTHER,"Manufacture of fabricated metal products, excluding weapons & ammunition - 25.1-3/5-9"
301,C301,Building of ships and boats
302,C30OTHER,Manufacture of other transport equipment - 30.2/4/9
303,C303,Manufacture of air and spacecraft and related machinery
304,C30OTHER,Manufacture of other transport equipment - 30.2/4/9
309,C30OTHER,Manufacture of other transport equipment - 30.2/4/9
351,D351,"Electric power generation, transmission and distribution"
352,D352_3,Manufacture of gas; distribution of gaseous fuels through mains; steam and aircon supply
353,D352_3,Manufacture of gas; distribution of gaseous fuels through mains; steam and aircon supply
491,H491_2,Rail transport
492,H491_2,Rail transport
493,H493T495,"Land transport services and transport services via pipelines, excluding rail transport"
494,H493T495,"Land transport services and transport services via pipelines, excluding rail transport"
495,H493T495,"Land transport services and transport services via pipelines, excluding rail transport"
651,K65.1-2 & K65.3,"Insurance, reinsurance and pension funding services, except compulsory social security"
652,K65.1-2 & K65.3,"Insurance, reinsurance and pension funding services, except compulsory social security"
653,K65.1-2 & K65.3,"Insurance, reinsurance and pension funding services, except compulsory social security"
681,L68BXL683,"Buying and selling, renting and operating of own or leased real estate, excluding imputed rent"
682,L68BXL683,"Buying and selling, renting and operating of own or leased real estate, excluding imputed rent"
683,L683,Real estate services on a fee or contract basis  
691,M691,Legal activities  
692,M692,"Accounting, bookkeeping and auditing activities; tax consultancy  "
1101,C1101T1106 & C12,Manufacture of alcoholic beverages  & Tobacco Products
1102,C1101T1106 & C12,Manufacture of alcoholic beverages  & Tobacco Products
1103,C1101T1106 & C12,Manufacture of alcoholic beverages  & Tobacco Products
1104,C1101T1106 & C12,Manufacture of alcoholic beverages  & Tobacco Products
1105,C1101T1106 & C12,Manufacture of alcoholic beverages  & Tobacco Products
1106,C1101T1106 & C12,Manufacture of alcoholic beverages  & Tobacco Products
1107,C1107,Manufacture of soft drinks; production of mineral waters and other bottled waters
2011,C20A,"Manufacture of industrial gases, inorganics and fertilisers (inorganic chemicals) - 20.11/13/15"
2012,C20C,"Manufacture of dyestuffs, agro-chemicals - 20.12/20"
2013,C20A,"Manufacture of industrial gases, inorganics and fertilisers (inorganic chemicals) - 20.11/13/15"
2014,C20B,Manufacture of petrochemicals - 20.14/16/17/60
2015,C20A,"Manufacture of industrial gases, inorganics and fertilisers (inorganic chemicals) - 20.11/13/15"
2016,C20B,Manufacture of petrochemicals - 20.14/16/17/60
2017,C20B,Manufacture of petrochemicals - 20.14/16/17/60
2020,C20C,"Manufacture of dyestuffs, agro-chemicals - 20.12/20"
2060,C20B,Manufacture of petrochemicals - 20.14/16/17/60
3311,C33OTHER,Rest of repair; Installation - 33.11-14/17/19/20
3312,C33OTHER,Rest of repair; Installation - 33.11-14/17/19/20
3313,C33OTHER,Rest of repair; Installation - 33.11-14/17/19/20
3314,C33OTHER,Rest of repair; Installation - 33.11-14/17/19/20
3315,C3315,Repair and maintenance of ships and boats
3316,C3316,Repair and maintenance of aircraft and spacecraft
3317,C33OTHER,Rest of repair; Installation - 33.11-14/17/19/20
3319,C33OTHER,Rest of repair; Installation - 33.11-14/17/19/20
3320,C33OTHER,Rest of repair; Installation - 33.11-14/17/19/20
L68A,L68A,Owner-Occupiers' Housing
